superclass,class,subclass,DayNight,Organism,xic
Benzenoids,No Consensus Reached,No Consensus Reached,Day,Pocillopora verrucosa,44765444.7745078
Benzenoids,No Consensus Reached,No Consensus Reached,Day,Porites lobata,14310899.841742188
Benzenoids,No Consensus Reached,No Consensus Reached,Day,Turf,29572783.69025
Benzenoids,No Consensus Reached,No Consensus Reached,Night,CCA,1953986.4728398481
Benzenoids,No Consensus Reached,No Consensus Reached,Night,Dictyota,6439742.783343755
Benzenoids,No Consensus Reached,No Consensus Reached,Night,Pocillopora verrucosa,11301952.317722619
Benzenoids,Benzene and substituted derivatives,Phenylmethylamines,Night,CCA,45475455.68923637
Benzenoids,Benzene and substituted derivatives,Phenylmethylamines,Night,Pocillopora verrucosa,17050567.43031643
Benzenoids,Benzene and substituted derivatives,Phenylmethylamines,Night,Porites lobata,37809472.35941407
Benzenoids,Benzene and substituted derivatives,Phenylpropanes,Night,CCA,5294572.656093751
Benzenoids,Benzene and substituted derivatives,Phenylpropanes,Night,Pocillopora verrucosa,6059106.233312476
Benzenoids,Benzene and substituted derivatives,Phenylpropanes,Night,Turf,5832054.8391289245
Benzenoids,Phenols,Methoxyphenols,Night,CCA,5468036.87482225
"Lignans, neolignans and related compounds",Dibenzylbutane lignans,Dibenzylbutanediol lignans,Day,Pocillopora verrucosa,5459719.569017584
Lipids and lipid-like molecules,No Consensus Reached,No Consensus Reached,Day,CCA,53815197.6292618
Lipids and lipid-like molecules,No Consensus Reached,No Consensus Reached,Day,Dictyota,371066989.6790201
Lipids and lipid-like molecules,No Consensus Reached,No Consensus Reached,Day,Pocillopora verrucosa,316825493.0257926
Lipids and lipid-like molecules,No Consensus Reached,No Consensus Reached,Day,Porites lobata,117899416.88717362
Lipids and lipid-like molecules,No Consensus Reached,No Consensus Reached,Day,Turf,77937755.32640228
Lipids and lipid-like molecules,No Consensus Reached,No Consensus Reached,Night,CCA,585722068.6931638
Lipids and lipid-like molecules,No Consensus Reached,No Consensus Reached,Night,Dictyota,565323510.7174271
Lipids and lipid-like molecules,No Consensus Reached,No Consensus Reached,Night,Pocillopora verrucosa,412118494.42817
Lipids and lipid-like molecules,No Consensus Reached,No Consensus Reached,Night,Porites lobata,239919230.43959957
Lipids and lipid-like molecules,No Consensus Reached,No Consensus Reached,Night,Turf,441672012.884971
Lipids and lipid-like molecules,Fatty Acyls,No Consensus Reached,Day,Dictyota,16926070.264302645
Lipids and lipid-like molecules,Fatty Acyls,No Consensus Reached,Day,Pocillopora verrucosa,63202870.69944529
Lipids and lipid-like molecules,Fatty Acyls,No Consensus Reached,Day,Porites lobata,19926107.972873032
Lipids and lipid-like molecules,Fatty Acyls,No Consensus Reached,Night,CCA,101841116.66988374
Lipids and lipid-like molecules,Fatty Acyls,No Consensus Reached,Night,Dictyota,17118961.964695334
Lipids and lipid-like molecules,Fatty Acyls,No Consensus Reached,Night,Pocillopora verrucosa,355390988.2921872
Lipids and lipid-like molecules,Fatty Acyls,No Consensus Reached,Night,Porites lobata,20240742.31577538
Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Day,CCA,29870352.07925783
Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Day,Dictyota,61938230.29867392
Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Day,Pocillopora verrucosa,406598779.5145385
Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Day,Porites lobata,132688102.67798644
Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Day,Turf,14786731.08718739
Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Night,CCA,5222203.032720709
Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Night,Dictyota,56937936.360462844
Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Night,Pocillopora verrucosa,97534135.40232435
Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Night,Porites lobata,177519868.04108375
Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Night,Turf,31075331.404970758
Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Night,Dictyota,2395770.201089861
Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,Day,Dictyota,127173000.69860023
Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,Day,Pocillopora verrucosa,111180100.07031992
Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,Day,Porites lobata,62350054.10877043
Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,Night,CCA,18617211.22668159
Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,Night,Dictyota,20113233.991410144
Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,Night,Pocillopora verrucosa,10915026.50026374
Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,Night,Turf,25526093.92597463
Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Day,CCA,1059562.672812512
Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Day,Dictyota,76754581.54696819
Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Day,Pocillopora verrucosa,28037802.7121407
Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Night,Pocillopora verrucosa,3446483.777375001
Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Night,Porites lobata,148391618.08752167
Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Night,Pocillopora verrucosa,1670885.2958125123
Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,Day,Dictyota,2549976.4770781477
Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,Day,Pocillopora verrucosa,49907741.73339786
Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,Day,Porites lobata,12134667.792093715
Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,Night,Dictyota,1899869.6752187263
Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,Night,Pocillopora verrucosa,134564414.19627678
Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,Night,Porites lobata,5993612.477265684
Lipids and lipid-like molecules,Prenol lipids,No Consensus Reached,Day,Dictyota,32327603.7626957
Lipids and lipid-like molecules,Sphingolipids,Ceramides,Day,CCA,1127888.6951757849
Lipids and lipid-like molecules,Sphingolipids,Ceramides,Day,Porites lobata,5304492.155431649
Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Day,CCA,1337329.0841250103
Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Day,Dictyota,1442836.1513867327
Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Night,Pocillopora verrucosa,7336361.333675883
Organic acids and derivatives,No Consensus Reached,No Consensus Reached,Day,CCA,18185081.169630878
Organic acids and derivatives,No Consensus Reached,No Consensus Reached,Day,Dictyota,2449854631.0909414
Organic acids and derivatives,No Consensus Reached,No Consensus Reached,Day,Pocillopora verrucosa,508200042.3197999
Organic acids and derivatives,No Consensus Reached,No Consensus Reached,Day,Porites lobata,11470531.102130864
Organic acids and derivatives,No Consensus Reached,No Consensus Reached,Day,Turf,8869132.209345704
Organic acids and derivatives,No Consensus Reached,No Consensus Reached,Night,Dictyota,157352916.6385311
Organic acids and derivatives,No Consensus Reached,No Consensus Reached,Night,Pocillopora verrucosa,178897977.50790042
Organic acids and derivatives,No Consensus Reached,No Consensus Reached,Night,Porites lobata,4802818.642675793
Organic acids and derivatives,Carboxylic acids and derivatives,No Consensus Reached,Day,Dictyota,37204231.35307218
Organic acids and derivatives,Carboxylic acids and derivatives,No Consensus Reached,Day,Pocillopora verrucosa,12965593.428167999
Organic acids and derivatives,Carboxylic acids and derivatives,No Consensus Reached,Night,Turf,1452320.0914023486
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Day,CCA,2748689.163070297
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Day,Dictyota,161288995.9999119
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Day,Pocillopora verrucosa,98796145.94091998
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Day,Porites lobata,137514759.47526363
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Day,Turf,91168822.43673635
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Night,CCA,6143135.06294724
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Night,Dictyota,11020774.740554709
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Night,Pocillopora verrucosa,89231220.29153901
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Night,Porites lobata,37031668.780814394
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Night,Turf,106926200.12828335
Organic nitrogen compounds,No Consensus Reached,No Consensus Reached,Day,CCA,236758021.2623653
Organic nitrogen compounds,No Consensus Reached,No Consensus Reached,Day,Dictyota,2478999.3171796957
Organic nitrogen compounds,No Consensus Reached,No Consensus Reached,Day,Pocillopora verrucosa,10223016.591347646
Organic nitrogen compounds,No Consensus Reached,No Consensus Reached,Day,Porites lobata,2701713.169724617
Organic nitrogen compounds,No Consensus Reached,No Consensus Reached,Day,Turf,4886293.013437562
Organic nitrogen compounds,No Consensus Reached,No Consensus Reached,Night,CCA,20728369.566248264
Organic nitrogen compounds,No Consensus Reached,No Consensus Reached,Night,Dictyota,40393284.61276954
Organic nitrogen compounds,No Consensus Reached,No Consensus Reached,Night,Pocillopora verrucosa,31223539.07658799
Organic nitrogen compounds,No Consensus Reached,No Consensus Reached,Night,Porites lobata,8904668.76568164
Organic nitrogen compounds,No Consensus Reached,No Consensus Reached,Night,Turf,198402566.40541098
Organic nitrogen compounds,Organonitrogen compounds,Amines,Night,CCA,160603973.11336935
Organic nitrogen compounds,Organonitrogen compounds,Amines,Night,Dictyota,233691616.06904274
Organic nitrogen compounds,Organonitrogen compounds,Amines,Night,Pocillopora verrucosa,206415493.54012108
Organic nitrogen compounds,Organonitrogen compounds,Amines,Night,Turf,296089841.7404941
Organic oxygen compounds,No Consensus Reached,No Consensus Reached,Day,Dictyota,3405435.7023984147
Organic oxygen compounds,No Consensus Reached,No Consensus Reached,Day,Pocillopora verrucosa,11082465.680523517
Organic oxygen compounds,No Consensus Reached,No Consensus Reached,Night,Dictyota,240130.98334570197
Organic oxygen compounds,No Consensus Reached,No Consensus Reached,Night,Pocillopora verrucosa,5810706.739175757
Organic oxygen compounds,No Consensus Reached,No Consensus Reached,Night,Porites lobata,6498836.8095156215
Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Night,CCA,3218909.0154531114
Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Day,Dictyota,15754026.539144041
Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Night,Dictyota,1245654.35384379
Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Night,Pocillopora verrucosa,7291633.488035167
Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Night,Porites lobata,2763338.2906719074
Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Night,Turf,4961527.5884062955
Organoheterocyclic compounds,Azoles,Tetrazoles,Night,Pocillopora verrucosa,16968549.95049221
Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Day,Dictyota,1663957.7867812281
Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Day,Pocillopora verrucosa,1484856.9849023432
Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Night,Dictyota,1365090.8004785213
Organoheterocyclic compounds,Indoles and derivatives,N-alkylindoles,Day,CCA,92916128.5946406
Organoheterocyclic compounds,Indoles and derivatives,N-alkylindoles,Day,Dictyota,798144598.279508
Organoheterocyclic compounds,Indoles and derivatives,N-alkylindoles,Day,Pocillopora verrucosa,498542332.89949787
Organoheterocyclic compounds,Indoles and derivatives,N-alkylindoles,Day,Porites lobata,114674763.94312508
Organoheterocyclic compounds,Indoles and derivatives,N-alkylindoles,Day,Turf,810873775.1051798
Organoheterocyclic compounds,Quinolines and derivatives,Haloquinolines,Day,CCA,13280965.449679695
Organoheterocyclic compounds,Triazines,"1,3,5-triazines",Day,CCA,6091267.893724629
Organoheterocyclic compounds,Triazines,"1,3,5-triazines",Day,Dictyota,30104182.27785155
Organoheterocyclic compounds,Triazines,"1,3,5-triazines",Day,Pocillopora verrucosa,6391489.840382816
Organoheterocyclic compounds,Triazines,"1,3,5-triazines",Day,Turf,5934175.376593741
Organoheterocyclic compounds,Triazines,"1,3,5-triazines",Night,CCA,12071198.094507806
Organoheterocyclic compounds,Triazines,"1,3,5-triazines",Night,Dictyota,3479060.855062492
Organoheterocyclic compounds,Triazines,"1,3,5-triazines",Night,Pocillopora verrucosa,4756862.221302749
Organoheterocyclic compounds,Triazines,"1,3,5-triazines",Night,Turf,7081540.329417975
No Consensus Reached,No Consensus Reached,No Consensus Reached,Day,CCA,2010296127.0316567
No Consensus Reached,No Consensus Reached,No Consensus Reached,Day,Dictyota,1267169800.7889292
No Consensus Reached,No Consensus Reached,No Consensus Reached,Day,Pocillopora verrucosa,10248991867.801334
No Consensus Reached,No Consensus Reached,No Consensus Reached,Day,Porites lobata,1360814796.1610918
No Consensus Reached,No Consensus Reached,No Consensus Reached,Day,Turf,4381831801.771289
No Consensus Reached,No Consensus Reached,No Consensus Reached,Night,CCA,2162208658.5564394
No Consensus Reached,No Consensus Reached,No Consensus Reached,Night,Dictyota,1876290444.2990675
No Consensus Reached,No Consensus Reached,No Consensus Reached,Night,Pocillopora verrucosa,18064034752.90783
No Consensus Reached,No Consensus Reached,No Consensus Reached,Night,Porites lobata,1884780182.6591358
No Consensus Reached,No Consensus Reached,No Consensus Reached,Night,Turf,3217952260.3241477
