ecoNetConsensus,Replicate,CCA,Dictyota,Pocillopora verrucosa,Porites lobata,Turf
0,1,-0.4594044522517976,-0.6771563355046397,1.9375163804187616,-0.45373280284514045,-0.3472227898171835
0,2,-0.4594044522517976,-0.6771563355046397,1.9375163804187616,-0.45373280284514045,-0.3472227898171835
0,3,-0.4594044522517976,-0.6771563355046397,1.9375163804187616,-0.45373280284514045,-0.3472227898171835
0,4,-0.4594044522517976,-0.6771563355046397,1.9375163804187616,-0.45373280284514045,-0.3472227898171835
Benzenoids,1,-0.9938896449279995,-0.9938896449279995,1.5155491313987648,-0.19165642312279382,0.6638865815800284
Benzenoids,2,-0.9938896449279995,-0.9938896449279995,1.5155491313987648,-0.19165642312279382,0.6638865815800284
Benzenoids,3,-0.9938896449279995,-0.9938896449279995,1.5155491313987648,-0.19165642312279382,0.6638865815800284
Benzenoids,4,-0.9938896449279995,-0.9938896449279995,1.5155491313987648,-0.19165642312279382,0.6638865815800284
"Lignans, neolignans and related compounds;Dibenzylbutane lignans;Dibenzylbutanediol lignans",1,-0.48733971724044817,-0.48733971724044817,1.9493588689617927,-0.48733971724044817,-0.48733971724044817
"Lignans, neolignans and related compounds;Dibenzylbutane lignans;Dibenzylbutanediol lignans",2,-0.48733971724044817,-0.48733971724044817,1.9493588689617927,-0.48733971724044817,-0.48733971724044817
"Lignans, neolignans and related compounds;Dibenzylbutane lignans;Dibenzylbutanediol lignans",3,-0.48733971724044817,-0.48733971724044817,1.9493588689617927,-0.48733971724044817,-0.48733971724044817
"Lignans, neolignans and related compounds;Dibenzylbutane lignans;Dibenzylbutanediol lignans",4,-0.48733971724044817,-0.48733971724044817,1.9493588689617927,-0.48733971724044817,-0.48733971724044817
Lipids and lipid-like molecules,1,-0.7010188456169368,-0.37223613899045965,1.8902046889849555,-0.08179790249889893,-0.7351518018786599
Lipids and lipid-like molecules,2,-0.7010188456169368,-0.37223613899045965,1.8902046889849555,-0.08179790249889893,-0.7351518018786599
Lipids and lipid-like molecules,3,-0.7010188456169368,-0.37223613899045965,1.8902046889849555,-0.08179790249889893,-0.7351518018786599
Lipids and lipid-like molecules,4,-0.7010188456169368,-0.37223613899045965,1.8902046889849555,-0.08179790249889893,-0.7351518018786599
Lipids and lipid-like molecules;Fatty Acyls,1,-0.8870502637611678,-0.48876790556584215,1.88888106782461,-0.3677953399690228,-0.14526755852857723
Lipids and lipid-like molecules;Fatty Acyls,2,-0.8870502637611678,-0.48876790556584215,1.88888106782461,-0.3677953399690228,-0.14526755852857723
Lipids and lipid-like molecules;Fatty Acyls,3,-0.8870502637611678,-0.48876790556584215,1.88888106782461,-0.3677953399690228,-0.14526755852857723
Lipids and lipid-like molecules;Fatty Acyls,4,-0.8870502637611678,-0.48876790556584215,1.88888106782461,-0.3677953399690228,-0.14526755852857723
Lipids and lipid-like molecules;Fatty Acyls;Fatty acid esters,1,-0.7023216632010764,-0.48311498639210193,1.7793692330800381,0.2864766646911732,-0.8804092481780332
Lipids and lipid-like molecules;Fatty Acyls;Fatty acid esters,2,-0.7023216632010764,-0.48311498639210193,1.7793692330800381,0.2864766646911732,-0.8804092481780332
Lipids and lipid-like molecules;Fatty Acyls;Fatty acid esters,3,-0.7023216632010764,-0.48311498639210193,1.7793692330800381,0.2864766646911732,-0.8804092481780332
Lipids and lipid-like molecules;Fatty Acyls;Fatty acid esters,4,-0.7023216632010764,-0.48311498639210193,1.7793692330800381,0.2864766646911732,-0.8804092481780332
Lipids and lipid-like molecules;Fatty Acyls;Fatty amides,1,-1.0946746444756492,1.220117486376218,0.929016070820435,0.04021573175464546,-1.0946746444756492
Lipids and lipid-like molecules;Fatty Acyls;Fatty amides,2,-1.0946746444756492,1.220117486376218,0.929016070820435,0.04021573175464546,-1.0946746444756492
Lipids and lipid-like molecules;Fatty Acyls;Fatty amides,3,-1.0946746444756492,1.220117486376218,0.929016070820435,0.04021573175464546,-1.0946746444756492
Lipids and lipid-like molecules;Fatty Acyls;Fatty amides,4,-1.0946746444756492,1.220117486376218,0.929016070820435,0.04021573175464546,-1.0946746444756492
Lipids and lipid-like molecules;Glycerophospholipids;Glycerophosphoethanolamines,1,-0.6617696539569052,-0.5311430309701712,1.894834229306313,-0.04015189042233135,-0.6617696539569052
Lipids and lipid-like molecules;Glycerophospholipids;Glycerophosphoethanolamines,2,-0.6617696539569052,-0.5311430309701712,1.894834229306313,-0.04015189042233135,-0.6617696539569052
Lipids and lipid-like molecules;Glycerophospholipids;Glycerophosphoethanolamines,3,-0.6617696539569052,-0.5311430309701712,1.894834229306313,-0.04015189042233135,-0.6617696539569052
Lipids and lipid-like molecules;Glycerophospholipids;Glycerophosphoethanolamines,4,-0.6617696539569052,-0.5311430309701712,1.894834229306313,-0.04015189042233135,-0.6617696539569052
Lipids and lipid-like molecules;Prenol lipids;Diterpenoids,1,-0.48733971724044817,1.9493588689617927,-0.48733971724044817,-0.48733971724044817,-0.48733971724044817
Lipids and lipid-like molecules;Prenol lipids;Diterpenoids,2,-0.48733971724044817,1.9493588689617927,-0.48733971724044817,-0.48733971724044817,-0.48733971724044817
Lipids and lipid-like molecules;Prenol lipids;Diterpenoids,3,-0.48733971724044817,1.9493588689617927,-0.48733971724044817,-0.48733971724044817,-0.48733971724044817
Lipids and lipid-like molecules;Prenol lipids;Diterpenoids,4,-0.48733971724044817,1.9493588689617927,-0.48733971724044817,-0.48733971724044817,-0.48733971724044817
Lipids and lipid-like molecules;Steroids and steroid derivatives;Estrane steroids,1,0.8214355698607176,-1.1876123704902302,0.6231627974673265,0.9306263736524161,-1.1876123704902302
Lipids and lipid-like molecules;Steroids and steroid derivatives;Estrane steroids,2,0.8214355698607176,-1.1876123704902302,0.6231627974673265,0.9306263736524161,-1.1876123704902302
Lipids and lipid-like molecules;Steroids and steroid derivatives;Estrane steroids,3,0.8214355698607176,-1.1876123704902302,0.6231627974673265,0.9306263736524161,-1.1876123704902302
Lipids and lipid-like molecules;Steroids and steroid derivatives;Estrane steroids,4,0.8214355698607176,-1.1876123704902302,0.6231627974673265,0.9306263736524161,-1.1876123704902302
Lipids and lipid-like molecules;Steroids and steroid derivatives;Hydroxysteroids,1,-0.48733971724044817,-0.48733971724044817,-0.48733971724044817,1.9493588689617927,-0.48733971724044817
Lipids and lipid-like molecules;Steroids and steroid derivatives;Hydroxysteroids,2,-0.48733971724044817,-0.48733971724044817,-0.48733971724044817,1.9493588689617927,-0.48733971724044817
Lipids and lipid-like molecules;Steroids and steroid derivatives;Hydroxysteroids,3,-0.48733971724044817,-0.48733971724044817,-0.48733971724044817,1.9493588689617927,-0.48733971724044817
Lipids and lipid-like molecules;Steroids and steroid derivatives;Hydroxysteroids,4,-0.48733971724044817,-0.48733971724044817,-0.48733971724044817,1.9493588689617927,-0.48733971724044817
Organic acids and derivatives,1,-0.7121662710536798,-0.2727563212965365,1.902391453046842,-0.205302589642946,-0.7121662710536798
Organic acids and derivatives,2,-0.7121662710536798,-0.2727563212965365,1.902391453046842,-0.205302589642946,-0.7121662710536798
Organic acids and derivatives,3,-0.7121662710536798,-0.2727563212965365,1.902391453046842,-0.205302589642946,-0.7121662710536798
Organic acids and derivatives,4,-0.7121662710536798,-0.2727563212965365,1.902391453046842,-0.205302589642946,-0.7121662710536798
Organic acids and derivatives;Carboximidic acids and derivatives;Carboximidic acids,1,-1.172554728712533,1.0736545250526126,0.775723813736231,0.49573111863622304,-1.172554728712533
Organic acids and derivatives;Carboximidic acids and derivatives;Carboximidic acids,2,-1.172554728712533,1.0736545250526126,0.775723813736231,0.49573111863622304,-1.172554728712533
Organic acids and derivatives;Carboximidic acids and derivatives;Carboximidic acids,3,-1.172554728712533,1.0736545250526126,0.775723813736231,0.49573111863622304,-1.172554728712533
Organic acids and derivatives;Carboximidic acids and derivatives;Carboximidic acids,4,-1.172554728712533,1.0736545250526126,0.775723813736231,0.49573111863622304,-1.172554728712533
Organic acids and derivatives;Carboxylic acids and derivatives,1,-0.4873397172404481,-0.4873397172404481,1.9493588689617924,-0.4873397172404481,-0.4873397172404481
Organic acids and derivatives;Carboxylic acids and derivatives,2,-0.4873397172404481,-0.4873397172404481,1.9493588689617924,-0.4873397172404481,-0.4873397172404481
Organic acids and derivatives;Carboxylic acids and derivatives,3,-0.4873397172404481,-0.4873397172404481,1.9493588689617924,-0.4873397172404481,-0.4873397172404481
Organic acids and derivatives;Carboxylic acids and derivatives,4,-0.4873397172404481,-0.4873397172404481,1.9493588689617924,-0.4873397172404481,-0.4873397172404481
"Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",1,-1.8640920911204186,0.5427631211147687,-0.07241711369874623,0.7419316642397764,0.6518144194646187
"Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",2,-1.8640920911204186,0.5427631211147687,-0.07241711369874623,0.7419316642397764,0.6518144194646187
"Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",3,-1.8640920911204186,0.5427631211147687,-0.07241711369874623,0.7419316642397764,0.6518144194646187
"Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",4,-1.8640920911204186,0.5427631211147687,-0.07241711369874623,0.7419316642397764,0.6518144194646187
Organic nitrogen compounds,1,0.7517186711184126,-0.8371739435875727,1.5511816741357232,-0.6897511420545133,-0.7759752596120504
Organic nitrogen compounds,2,0.7517186711184126,-0.8371739435875727,1.5511816741357232,-0.6897511420545133,-0.7759752596120504
Organic nitrogen compounds,3,0.7517186711184126,-0.8371739435875727,1.5511816741357232,-0.6897511420545133,-0.7759752596120504
Organic nitrogen compounds,4,0.7517186711184126,-0.8371739435875727,1.5511816741357232,-0.6897511420545133,-0.7759752596120504
Organic oxygen compounds,1,0.39574178761797474,-0.10818635752751399,-0.9670694867256019,-0.9670694867256019,1.6465835433607434
Organic oxygen compounds,2,0.39574178761797474,-0.10818635752751399,-0.9670694867256019,-0.9670694867256019,1.6465835433607434
Organic oxygen compounds,3,0.39574178761797474,-0.10818635752751399,-0.9670694867256019,-0.9670694867256019,1.6465835433607434
Organic oxygen compounds,4,0.39574178761797474,-0.10818635752751399,-0.9670694867256019,-0.9670694867256019,1.6465835433607434
Organic oxygen compounds;Organooxygen compounds;Alcohols and polyols,1,-0.6911604014303274,0.2727936975081289,1.8006875067828536,-0.6911604014303274,-0.6911604014303274
Organic oxygen compounds;Organooxygen compounds;Alcohols and polyols,2,-0.6911604014303274,0.2727936975081289,1.8006875067828536,-0.6911604014303274,-0.6911604014303274
Organic oxygen compounds;Organooxygen compounds;Alcohols and polyols,3,-0.6911604014303274,0.2727936975081289,1.8006875067828536,-0.6911604014303274,-0.6911604014303274
Organic oxygen compounds;Organooxygen compounds;Alcohols and polyols,4,-0.6911604014303274,0.2727936975081289,1.8006875067828536,-0.6911604014303274,-0.6911604014303274
Organoheterocyclic compounds;Quinolines and derivatives;Haloquinolines,1,1.9493588689617927,-0.48733971724044817,-0.48733971724044817,-0.48733971724044817,-0.48733971724044817
Organoheterocyclic compounds;Quinolines and derivatives;Haloquinolines,2,1.9493588689617927,-0.48733971724044817,-0.48733971724044817,-0.48733971724044817,-0.48733971724044817
Organoheterocyclic compounds;Quinolines and derivatives;Haloquinolines,3,1.9493588689617927,-0.48733971724044817,-0.48733971724044817,-0.48733971724044817,-0.48733971724044817
Organoheterocyclic compounds;Quinolines and derivatives;Haloquinolines,4,1.9493588689617927,-0.48733971724044817,-0.48733971724044817,-0.48733971724044817,-0.48733971724044817
