feature_number,Organism,DayNight,network,activity,ecoNetConsensus,xic,log10,ra,asin,net_act,ecoNetConsensusScore,numberOfNodes,Compound_Name
10593,Dictyota,Day,534,recalcitrant,Organic nitrogen compounds,272131318.4385494,8.434724171540449,0.0077379581431361935,0.007738040433827408,534,0.6666666666666666,3,NA
10614,Dictyota,Day,534,recalcitrant,Organic nitrogen compounds,21659802.59483573,7.27589475089902,5.746869049395695e-4,5.746869504903919e-4,534,0.6666666666666666,3,NA
10837,Dictyota,Day,225,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,12667961.603312567,6.741116680206019,3.1659925920393347e-4,3.1659927655906843e-4,225,1,1,"2S-Amino-4E-pentadecene-1,3R-diol"
12024,Pocillopora verrucosa,Day,1284,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,135781.29165429887,2.7169357652996076,3.1236694452586193e-6,3.1236694452789384e-6,1284,0.9,10,NA
12024,Turf,Day,1284,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,1534942.185109356,3.243561079593493,1.0968089749671435e-4,1.0968089837634781e-4,1284,0.9,10,NA
12024,Turf,Night,1284,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,2544791.5591289434,3.353341148287754,2.723121720623213e-4,2.723121855243329e-4,1284,0.9,10,NA
13325,Pocillopora verrucosa,Night,271,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,13062592.335808596,6.836617819062067,2.9808968953260736e-4,2.9808970372841747e-4,271,0.9090909090909091,11,NA
15852,Dictyota,Day,36,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Aminoxides,112918651.95093857,4.17689784119229,0.0027798519633618997,0.002779866284574386,36,1,2,"MassbankEU:SM876801 N,N-Dimethyldodecylamine N-oxide|Lauramine oxide|N,N-dimethyldodecan-1-amine oxide"
15852,Pocillopora verrucosa,Day,36,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Aminoxides,78410270.72546768,4.097701475885732,0.0018038403072728857,0.0018038442202341252,36,1,2,"MassbankEU:SM876801 N,N-Dimethyldodecylamine N-oxide|Lauramine oxide|N,N-dimethyldodecan-1-amine oxide"
15852,Porites lobata,Day,36,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Aminoxides,79369171.1479707,4.100340921696584,0.005670340929651382,0.005670462481450666,36,1,2,"MassbankEU:SM876801 N,N-Dimethyldodecylamine N-oxide|Lauramine oxide|N,N-dimethyldodecan-1-amine oxide"
15852,Turf,Day,36,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Aminoxides,88290254.40460095,4.123471383172774,0.005369659904318181,0.0053697631261641005,36,1,2,"MassbankEU:SM876801 N,N-Dimethyldodecylamine N-oxide|Lauramine oxide|N,N-dimethyldodecan-1-amine oxide"
17560,CCA,Night,378,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Aminoxides,1843117.1350761824,6.265160719733468,2.5957658941043465e-4,2.595765926367074e-4,378,1,1,NA
18716,Pocillopora verrucosa,Day,1284,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,45942.57322265867,2.481625019153979,1.056915945221325e-6,1.056915945222112e-6,1284,0.9,10,NA
18716,Turf,Day,1284,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,546068.1856972665,3.01913863415066,3.901987272400856e-5,3.901987276361504e-5,1284,0.9,10,NA
18716,Turf,Night,1284,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,2261244.516044925,3.3276888091575074,2.4197046847285837e-4,2.4197047791772616e-4,1284,0.9,10,NA
19556,Pocillopora verrucosa,Day,4896,depletolite,Organic nitrogen compounds,4135892.375312475,6.612436190764534,1.0142418642204857e-4,1.0142418661490991e-4,4896,0.6666666666666666,3,NA
20188,CCA,Day,3585,depletolite,Organic nitrogen compounds,2847944.2205078015,6.441412979233508,2.950051051333126e-4,2.950051120008138e-4,3585,0.5714285714285714,7,NA
20188,CCA,Night,3585,depletolite,Organic nitrogen compounds,3401062.6791523993,6.530386958987371,4.7537552967529873e-4,4.753755489022674e-4,3585,0.5714285714285714,7,NA
20188,Dictyota,Night,3585,depletolite,Organic nitrogen compounds,4938451.318187457,6.692938432317512,2.835380234600957e-4,2.83538027259261e-4,3585,0.5714285714285714,7,NA
20188,Pocillopora verrucosa,Day,3585,depletolite,Organic nitrogen compounds,2729690.311921886,6.430223662646375,6.584388994991479e-5,6.58438899992104e-5,3585,0.5714285714285714,7,NA
20188,Pocillopora verrucosa,Night,3585,depletolite,Organic nitrogen compounds,9515117.6705899,6.8597686721876805,2.157687490385156e-4,2.1576875294714829e-4,3585,0.5714285714285714,7,NA
20188,Porites lobata,Night,3585,depletolite,Organic nitrogen compounds,2033192.7119140627,6.303101664613802,2.7158880419549884e-4,2.715888077651458e-4,3585,0.5714285714285714,7,NA
20188,Turf,Night,3585,depletolite,Organic nitrogen compounds,3826681.346242197,6.57779774521342,3.8050551082640966e-4,3.8050552021487384e-4,3585,0.5714285714285714,7,NA
20698,Turf,Day,36,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Aminoxides,34250.367441405804,2.4178507853118387,2.447395789241401e-6,2.4473957892511736e-6,36,1,2,NA
2275,Porites lobata,Night,795,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,29277414.336187646,7.465138576464815,0.003910858746256775,0.003910868906119426,795,1,2,NA
2619,CCA,Day,1758,depletolite,Organic nitrogen compounds,93349753.93332945,7.9645945462352286,0.009491721306159774,0.009491924525239663,1758,0.7,10,NA
2619,CCA,Night,1758,depletolite,Organic nitrogen compounds,4635379.02306259,6.526094765208621,7.634550195837593e-4,7.634552337514085e-4,1758,0.7,10,NA
2619,Turf,Day,1758,depletolite,Organic nitrogen compounds,2314839.920199274,6.350268176434788,1.499935770189636e-4,1.499935776331706e-4,1758,0.7,10,NA
2619,Turf,Night,1758,depletolite,Organic nitrogen compounds,76983736.38991246,7.8861379624103325,0.007713902378379482,0.007713979101401664,1758,0.7,10,NA
2775,CCA,Day,1758,depletolite,Organic nitrogen compounds,45886096.473655984,7.661148939210788,0.00455184115967524,0.004551860534532578,1758,0.7,10,NA
2775,Dictyota,Night,1758,depletolite,Organic nitrogen compounds,21742205.22698447,7.336424025641838,0.0012477334457945471,0.0012477337696633008,1758,0.7,10,NA
2775,Turf,Night,1758,depletolite,Organic nitrogen compounds,31837548.37147675,7.502936233703462,0.0031966073475474576,0.003196612853443444,1758,0.7,10,NA
2971,CCA,Day,2023,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,10224768.943976618,7.009524834846614,0.0010084325482850936,0.0010084327525648278,2023,1,1,NA
2971,CCA,Night,2023,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,20331347.01904314,7.285651277544391,0.0026834679984312337,0.0026834712992059983,2023,1,1,NA
2971,Dictyota,Day,2023,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,11825972.262851577,7.068825976417089,3.415751225633809e-4,3.4157513058356555e-4,2023,1,1,NA
2971,Dictyota,Night,2023,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,20870932.819494005,7.319070839081274,0.0012047112905636326,0.00120471159054291,2023,1,1,NA
2971,Pocillopora verrucosa,Day,2023,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,11025912.98082827,7.041868744151351,2.676299535945937e-4,2.676299567896768e-4,2023,1,1,NA
2971,Pocillopora verrucosa,Night,2023,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,20668369.01667951,7.311570261666713,4.572237024673243e-4,4.5722371886637765e-4,2023,1,1,NA
2971,Turf,Day,2023,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,10839161.9592187,7.027828135040517,7.064828199769898e-4,7.06482880553704e-4,2023,1,1,NA
2971,Turf,Night,2023,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,28901179.795882817,7.458689038282671,0.0028833357411979,0.002883339751684406,2023,1,1,NA
3259,CCA,Day,2023,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,4920200.466169925,6.691884527093503,4.849188043417139e-4,4.849188269727014e-4,2023,1,1,NA
3259,CCA,Night,2023,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,9264851.970355479,6.945500095893937,0.0012252251046123452,0.001225225417404221,2023,1,1,NA
3259,Dictyota,Day,2023,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,4401546.284083981,6.6406683504629935,1.2681152169918724e-4,1.2681152210005037e-4,2023,1,1,NA
3259,Dictyota,Night,2023,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,9502625.009886745,6.977428036044703,5.459057860842608e-4,5.459058132053947e-4,2023,1,1,NA
3259,Pocillopora verrucosa,Day,2023,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,5556328.513234405,6.7445712003182265,1.3547351354671337e-4,1.3547351397035808e-4,2023,1,1,NA
3259,Pocillopora verrucosa,Night,2023,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,9450289.432882804,6.972751191728513,2.0918995869404804e-4,2.0918996024853502e-4,2023,1,1,NA
3259,Turf,Day,2023,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,4262022.863539066,6.612889413919357,2.7570568665712363e-4,2.757056905531998e-4,2023,1,1,NA
3259,Turf,Night,2023,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,11286160.56356236,7.043029135819971,0.0011180923996228348,0.0011180926469801997,2023,1,1,NA
3326,Dictyota,Day,4959,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,98277436.44269833,7.99238650131103,0.0027951436859760493,0.002795147570228377,4959,1,1,NA
3466,Dictyota,Day,534,recalcitrant,Organic nitrogen compounds,1087687021.769289,9.036496381124701,0.030887468461823598,0.030892663675379833,534,0.6666666666666666,3,NA
3553,Turf,Day,2064,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Guanidines,48031218.75730858,7.681391164327216,0.003170339553217422,0.003170344913795811,2064,1,2,NA
3570,CCA,Day,2023,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,2503188.2919062795,6.398490007648677,2.457278910719181e-4,2.457278939582763e-4,2023,1,1,NA
3570,CCA,Night,2023,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,8953740.367542982,6.867344184200444,0.0011074976946105328,0.0011074980241449518,2023,1,1,NA
3570,Dictyota,Day,2023,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,2109591.798359344,6.317238213146865,6.12678181327317e-5,6.126781818161219e-5,2023,1,1,NA
3570,Dictyota,Night,2023,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,7065272.0419842815,6.8452215526764135,4.039585218749901e-4,4.0395853307981764e-4,2023,1,1,NA
3570,Pocillopora verrucosa,Day,2023,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,2700990.1068124413,6.43152265678945,6.573578872731388e-5,6.573578877506052e-5,2023,1,1,NA
3570,Pocillopora verrucosa,Night,2023,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,7802129.3235080205,6.891702681087294,1.7359190185940553e-4,1.735919027481364e-4,2023,1,1,NA
3570,Turf,Day,2023,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,2526097.3702343768,6.402384530898583,1.6730263183215244e-4,1.6730263263496525e-4,2023,1,1,NA
3570,Turf,Night,2023,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,10202443.272492286,7.005787397605258,0.0010168763784271784,0.001016876555010477,2023,1,1,NA
4315,CCA,Day,3585,depletolite,Organic nitrogen compounds,2031419.163976563,6.306949864442476,1.963347658163738e-4,1.963347671899079e-4,3585,0.5714285714285714,7,NA
4315,CCA,Night,3585,depletolite,Organic nitrogen compounds,5072926.445542972,6.705027789221302,7.160860206381367e-4,7.160860890486095e-4,3585,0.5714285714285714,7,NA
4315,Dictyota,Day,3585,depletolite,Organic nitrogen compounds,2478999.3171796957,6.393279907247055,6.971186171149045e-5,6.971186176867682e-5,3585,0.5714285714285714,7,NA
4315,Dictyota,Night,3585,depletolite,Organic nitrogen compounds,7888457.889203107,6.896857969038255,4.5362723518919094e-4,4.5362725078326293e-4,3585,0.5714285714285714,7,NA
4315,Pocillopora verrucosa,Day,3585,depletolite,Organic nitrogen compounds,3357433.9041132852,6.525751704583955,8.187264570669518e-5,8.187264580033493e-5,3585,0.5714285714285714,7,NA
4315,Pocillopora verrucosa,Night,3585,depletolite,Organic nitrogen compounds,18450026.25114069,7.260448283732153,4.0777915827501163e-4,4.0777917012699e-4,3585,0.5714285714285714,7,NA
4315,Porites lobata,Day,3585,depletolite,Organic nitrogen compounds,2701713.169724617,6.431497901576444,2.1667429467616737e-4,2.1667429646007392e-4,3585,0.5714285714285714,7,NA
4315,Porites lobata,Night,3585,depletolite,Organic nitrogen compounds,6871476.053767579,6.829448324456543,9.178686262806858e-4,9.178687684364742e-4,3585,0.5714285714285714,7,NA
4315,Turf,Day,3585,depletolite,Organic nitrogen compounds,2571453.0932382876,6.410166086290349,1.699640364792918e-4,1.6996403731062447e-4,3585,0.5714285714285714,7,NA
4315,Turf,Night,3585,depletolite,Organic nitrogen compounds,6692211.879488283,6.823056391438113,6.673745932481329e-4,6.673746430514048e-4,3585,0.5714285714285714,7,NA
4665,CCA,Day,1758,depletolite,Organic nitrogen compounds,92642807.47089553,7.966449581557967,0.009171788759979744,0.009171945571974673,1758,0.7,10,NA
4665,CCA,Night,1758,depletolite,Organic nitrogen compounds,6111830.26766802,6.720370754783419,9.711432770011212e-4,9.711436308798228e-4,1758,0.7,10,NA
4665,Dictyota,Night,1758,depletolite,Organic nitrogen compounds,1367895.1759414128,6.134826302490383,7.907599354759548e-5,7.907599363401121e-5,1758,0.7,10,NA
4665,Turf,Night,1758,depletolite,Organic nitrogen compounds,77361285.98015848,7.888321825921467,0.007753859782153343,0.007753937767918816,1758,0.7,10,NA
4685,Turf,Night,564,recalcitrant,Organic nitrogen compounds,71088392.89857227,7.850459494125217,0.007102720459627853,0.007102780211598984,564,0.6666666666666666,3,NA
4796,CCA,Night,378,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Aminoxides,653802.5529160216,5.815006762444698,9.202487956496134e-5,9.202487970835899e-5,378,1,1,NA
5215,Pocillopora verrucosa,Day,5504,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,0,0,0,0,5504,1,1,NA
5215,Pocillopora verrucosa,Night,5504,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,0,0,0,0,5504,1,1,NA
5215,Turf,Night,5504,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,2657364.08419141,3.362740569173429,2.493983164158384e-4,2.4939832675747667e-4,5504,1,1,NA
5247,CCA,Day,-1,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,79631670.76038098,7.6963419124491175,0.00922636647307887,0.009226786446133714,-5247,1,NA,"1-Pyrrolidineethanol, .alpha.-phenyl-.beta.-propyl-"
5247,CCA,Night,-1,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,104859998.70835158,7.991653256472117,0.016121617511293738,0.016122924799450454,-5247,1,NA,"1-Pyrrolidineethanol, .alpha.-phenyl-.beta.-propyl-"
5247,Dictyota,Night,-1,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,168696393.06133008,8.226936538335174,0.009699351324907629,0.00969950369472209,-5247,1,NA,"1-Pyrrolidineethanol, .alpha.-phenyl-.beta.-propyl-"
5247,Pocillopora verrucosa,Day,-1,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,135701306.01780078,4.216807012342551,0.003121829363420064,0.0031218496469642867,-5247,1,NA,"1-Pyrrolidineethanol, .alpha.-phenyl-.beta.-propyl-"
5247,Pocillopora verrucosa,Night,-1,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,151236886.02903515,8.17964295940272,0.0033605879644558446,0.003360594320745461,-5247,1,NA,"1-Pyrrolidineethanol, .alpha.-phenyl-.beta.-propyl-"
5247,Turf,Day,-1,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,128271387.6458126,7.9619100395520395,0.008961093110872165,0.008961409480154291,-5247,1,NA,"1-Pyrrolidineethanol, .alpha.-phenyl-.beta.-propyl-"
5247,Turf,Night,-1,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,204619673.7373535,8.31074306646018,0.020508616675277154,0.02051005986969466,-5247,1,NA,"1-Pyrrolidineethanol, .alpha.-phenyl-.beta.-propyl-"
5386,CCA,Night,2023,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,17194035.04807617,7.1317578091820915,0.0020999410300396788,0.0020999435123510084,2023,1,1,NA
5386,Dictyota,Day,2023,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,1621901.520042969,6.165288242953735,4.86510866396888e-5,4.865108667526376e-5,2023,1,1,NA
5386,Dictyota,Night,2023,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,9306868.998347629,6.927068957502309,5.477104644314295e-4,5.477105092539982e-4,2023,1,1,NA
5386,Pocillopora verrucosa,Day,2023,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,1872759.7054140565,6.262676589939048,4.505722252216982e-5,4.5057222538544205e-5,2023,1,1,NA
5386,Pocillopora verrucosa,Night,2023,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,17257819.73801557,7.236975740474119,3.8329520309858273e-4,3.8329521250174127e-4,2023,1,1,NA
5386,Turf,Day,2023,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,5863229.076082038,6.764899325541028,3.9157110054797203e-4,3.9157111175660707e-4,2023,1,1,NA
5386,Turf,Night,2023,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,20578933.816265658,7.313052295542208,0.0020611465012981512,0.0020611479632830993,2023,1,1,NA
5910,CCA,Night,3585,depletolite,Organic nitrogen compounds,1507171.1508222825,6.17563454955736,2.1964034374725527e-4,2.1964034608593322e-4,3585,0.5714285714285714,7,NA
5910,Dictyota,Night,3585,depletolite,Organic nitrogen compounds,4456275.002453091,6.639604980512624,2.538153486182684e-4,2.5381535153845536e-4,3585,0.5714285714285714,7,NA
5910,Pocillopora verrucosa,Night,3585,depletolite,Organic nitrogen compounds,3258395.1548573934,6.502652231972254,7.288483614308782e-5,7.288483621934105e-5,3585,0.5714285714285714,7,NA
5910,Turf,Night,3585,depletolite,Organic nitrogen compounds,1701102.438132807,6.230671500295225,1.706564446910883e-4,1.7065644552541977e-4,3585,0.5714285714285714,7,NA
6552,CCA,Day,5504,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,2558021.391367166,3.354467126241713,1.9262556242903778e-4,1.9262556719390201e-4,5504,1,1,NA
6552,Dictyota,Day,5504,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,0,0,0,0,5504,1,1,NA
6552,Pocillopora verrucosa,Day,5504,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,0,0,0,0,5504,1,1,NA
6552,Pocillopora verrucosa,Night,5504,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,2444910.4482187857,3.3446465204817475,5.257384753764426e-5,5.2573847634520665e-5,5504,1,1,NA
6552,Porites lobata,Day,5504,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,4511399.111402352,3.477670646732253,3.9934565460541746e-4,3.9934569706304813e-4,5504,1,1,NA
6552,Porites lobata,Night,5504,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,1251222.5979765684,3.1991823743340486,1.6710758193936386e-4,1.6710758505034392e-4,5504,1,1,NA
6552,Turf,Day,5504,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,1450940.6690742313,3.2313398996179146,1.0367848140626028e-4,1.0367848214923602e-4,5504,1,1,NA
6552,Turf,Night,5504,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,3414900.229410176,6.531997027088279,3.41168826941968e-4,3.411688335644299e-4,5504,1,1,NA
7076,CCA,Day,-1,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,121071449.05265625,7.742901544098668,0.009421618766902845,0.009422045178266258,-7076,1,NA,"1-Pyrrolidineethanol, .alpha.-phenyl-.beta.-propyl-"
7076,Dictyota,Day,-1,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,156691229.24103528,8.053948819041896,0.004853084043471714,0.0048531356380709665,-7076,1,NA,"1-Pyrrolidineethanol, .alpha.-phenyl-.beta.-propyl-"
7076,Dictyota,Night,-1,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,18249524.138000023,7.253412080322249,0.0010403866086705546,0.0010403868069157529,-7076,1,NA,"1-Pyrrolidineethanol, .alpha.-phenyl-.beta.-propyl-"
7076,Pocillopora verrucosa,Day,-1,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,172817317.00472665,8.076405922909153,0.004373261528895543,0.004373298928615876,-7076,1,NA,"1-Pyrrolidineethanol, .alpha.-phenyl-.beta.-propyl-"
7076,Turf,Day,-1,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,172940165.21182808,8.033699470887367,0.010719631752885544,0.010720181005079599,-7076,1,NA,"1-Pyrrolidineethanol, .alpha.-phenyl-.beta.-propyl-"
7076,Turf,Night,-1,depletolite,Organic nitrogen compounds;Organonitrogen compounds;Amines,20501450.55493743,7.3114275585310855,0.0020534885430852873,0.0020534899889977577,-7076,1,NA,"1-Pyrrolidineethanol, .alpha.-phenyl-.beta.-propyl-"
7609,Dictyota,Day,534,recalcitrant,Organic nitrogen compounds,155952046.53625536,8.192514039208493,0.00445261923494811,0.004452635348689609,534,0.6666666666666666,3,NA
8447,CCA,Night,3748,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds,0,0,0,0,3748,1,2,NA
8595,Dictyota,Day,4959,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,0,0,0,0,4959,1,1,NA
8595,Pocillopora verrucosa,Day,4959,recalcitrant,Organic nitrogen compounds;Organonitrogen compounds;Amines,1491402.6661230456,3.237312528195061,3.8290590717338984e-5,3.8290590754765975e-5,4959,1,1,NA
