Intersection,feature_number,combined_ID,binary_ID,network,ecoNetConsensus,ecoNetConsensusScore,ecoNetConsensusLevel,numberOfNodes,matchSource
CCA,7362,no matches;no matches;no matches;no matches,3,-1,NA,NA,NA,NA,NA
CCA,13045,ALIZARIN,2,2586,Haloquinolines,1,subclass,1,Library
CCA,13097,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;nan,3,21,Fatty acid esters,1,subclass,21,Library
CCA,15601,"Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",3,80,NA,NA,NA,NA,NA
CCA,20210,"(3S,4R)-7-hydroxy-3-[(3S,4R)-7-hydroxy-4-(4-hydroxyphenyl)-2-oxo-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,4-dihydrochromen-3-yl]-4-(4-hydroxyphenyl)-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,4-dihydrochromen-2-one",2,582,NA,NA,NA,NA,NA
Dictyota,2405,"1(6H)-Pyridazinebutanoic acid, 6-imino-3-(4-methoxyphenyl)-",2,550,Lipids and lipid-like molecules,0.5714285714285714,superclass,35,Insilico
Dictyota,3273,Undecanedioic acid,2,4779,Fatty Acyls,1.1,class,2,Insilico
Dictyota,3419,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Diterpenoids,3,1095,"Amino acids, peptides, and analogues",0.9,subclass,5,Insilico
Dictyota,3780,trans-Traumatic acid,2,-1,NA,NA,NA,NA,NA
Dictyota,3900,"N-(1,1-Dimethyl-2-hydroxyethyl)-3-amino-2-hydroxypropanesulfonic acid",2,17,Fatty amides,1,subclass,1,Library
Dictyota,4128,Isovaleryl-L-carnitine,2,21,Fatty acid esters,1,subclass,21,Library
Dictyota,4360,no matches;no matches;no matches;no matches,3,-1,NA,NA,NA,NA,NA
Dictyota,4709,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;nan,3,231,NA,NA,NA,NA,NA
Dictyota,4719,"2,5-Cyclohexadiene-1,4-dione, 3-hydroxy-2-[(1R,6R)-3-methyl-6-(1-methylethenyl)-2-cyclohexen-1-yl]-5-pentyl-",1,1827,Lipids and lipid-like molecules,0.75,superclass,4,Library
Dictyota,4977,Leu-Leu,1,336,"Amino acids, peptides, and analogues",1,subclass,1,Library
Dictyota,6107,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,336,"Amino acids, peptides, and analogues",1,subclass,1,Library
Dictyota,6142,"Monolinolenin (9c,12c,15c)",2,1291,"Amino acids, peptides, and analogues",0.85,subclass,8,Insilico
Dictyota,6359,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;nan,3,167,Lipids and lipid-like molecules,0.5483870967741935,superclass,31,Insilico
Dictyota,6377,Spectral Match to Acetyl-L-carnitine from NIST14,2,21,Fatty acid esters,1,subclass,21,Library
Dictyota,7028,2-Arachidonoylglycerol,2,167,Lipids and lipid-like molecules,0.5483870967741935,superclass,31,Insilico
Dictyota,7463,"cis-7,10,13,16,19-Docosapentaenoic acid",2,-1,NA,NA,NA,NA,NA
Dictyota,7683,no matches;no matches;no matches;no matches,3,-1,NA,NA,NA,NA,NA
Dictyota,7737,"Acetic acid, 2-(2,4,5-trichlorophenoxy)-, methyl ester",2,-1,NA,NA,NA,NA,NA
Dictyota,7820,"1,4-Anhydroerythritol",2,87,NA,NA,NA,NA,NA
Dictyota,8244,Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Triterpenoids,3,980,Organic acids and derivatives,0.5416666666666666,superclass,24,Insilico
Dictyota,8388,no matches;no matches;no matches;no matches,3,-1,NA,NA,NA,NA,NA
Dictyota,9577,Leu Arg Thr,2,-1,NA,NA,NA,NA,NA
Dictyota,9815,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;nan,3,167,Lipids and lipid-like molecules,0.5483870967741935,superclass,31,Insilico
Dictyota,10317,Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Triterpenoids,3,980,Organic acids and derivatives,0.5416666666666666,superclass,24,Insilico
Dictyota,10384,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Eicosanoids,3,1063,NA,NA,NA,NA,NA
Dictyota,10396,O-Arachidonoylglycidol,2,343,Glycerophosphoethanolamines,1,subclass,3,Library
Dictyota,10502,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Carbohydrates and carbohydrate conjugates,3,1291,"Amino acids, peptides, and analogues",0.85,subclass,8,Insilico
Dictyota,10622,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Triterpenoids,3,59,NA,NA,NA,NA,NA
Dictyota,10634,no matches;no matches;no matches;no matches,3,-1,NA,NA,NA,NA,NA
Dictyota,10645,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;nan,3,231,NA,NA,NA,NA,NA
Dictyota,10647,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,336,"Amino acids, peptides, and analogues",1,subclass,1,Library
Dictyota,10671,"trans-2-Butene-1,4-dicarboxylic acid",2,21,Fatty acid esters,1,subclass,21,Library
Dictyota,10681,Spectral Match to N-Lauroylsarcosine from NIST14,2,1291,"Amino acids, peptides, and analogues",0.85,subclass,8,Insilico
Dictyota,10702,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,336,"Amino acids, peptides, and analogues",1,subclass,1,Library
Dictyota,10752,"Organic compounds;Lipids and lipid-like molecules;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",3,17,Fatty amides,1,subclass,1,Library
Dictyota,10958,Organic compounds;Organoheterocyclic compounds;Piperidines;nan,3,2405,NA,NA,NA,NA,NA
Dictyota,10989,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Eicosanoids,3,1063,NA,NA,NA,NA,NA
Dictyota,11008,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Eicosanoids,3,1063,NA,NA,NA,NA,NA
Dictyota,11378,"Propanoic acid, 2-methyl-2-[4-[[[[4-methyl-2-[4-(trifluoromethyl)phenyl]-5- thiazolyl]carbonyl]amino]methyl]phenoxy]-",2,550,Lipids and lipid-like molecules,0.5714285714285714,superclass,35,Insilico
Dictyota,12677,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Carbohydrates and carbohydrate conjugates,3,1291,"Amino acids, peptides, and analogues",0.85,subclass,8,Insilico
Dictyota,13087,N.epsilon.-Methyl-L-lysine,2,336,"Amino acids, peptides, and analogues",1,subclass,1,Library
Dictyota,13469,"Organic compounds;Lipids and lipid-like molecules;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",3,17,Fatty amides,1,subclass,1,Library
Dictyota,13740,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Triterpenoids,3,2021,Diterpenoids,0.7666666666666666,subclass,3,Insilico
Dictyota,14365,Carbobenzyloxyglycylglycyl-L-norleucine,2,336,"Amino acids, peptides, and analogues",1,subclass,1,Library
Dictyota,14690,"N-(1,1-Dimethyl-2-hydroxyethyl)-3-amino-2-hydroxypropanesulfonic acid",2,17,Fatty amides,1,subclass,1,Library
Dictyota,15644,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Monoterpenoids,3,155,Organic acids and derivatives,0.5238095238095238,superclass,21,Insilico
Dictyota,17992,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Triterpenoids,3,59,NA,NA,NA,NA,NA
Dictyota,18574,Leu Arg Thr,2,-1,NA,NA,NA,NA,NA
Dictyota,18933,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,336,"Amino acids, peptides, and analogues",1,subclass,1,Library
Dictyota,20183,Spectral Match to Nonaethylene glycol from NIST14,2,200,Lipids and lipid-like molecules,0.5555555555555556,superclass,72,Insilico
Poc,1681,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,87,NA,NA,NA,NA,NA
Poc,1949,Eicosapentaenoic acid ethyl ester,2,343,Glycerophosphoethanolamines,1,subclass,3,Library
Poc,2191,Trichothecine,2,550,Lipids and lipid-like molecules,0.5714285714285714,superclass,35,Insilico
Poc,2371,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,87,NA,NA,NA,NA,NA
Poc,2372,Creatinol,2,155,Organic acids and derivatives,0.5238095238095238,superclass,21,Insilico
Poc,2378,Creatinol,2,155,Organic acids and derivatives,0.5238095238095238,superclass,21,Insilico
Poc,2445,ALBIZZIINE,2,2261,Benzenoids,0.6,superclass,5,Insilico
Poc,2575,Met Tyr Leu,2,550,Lipids and lipid-like molecules,0.5714285714285714,superclass,35,Insilico
Poc,2734,Decanoyl-L-carnitine,1,21,Fatty acid esters,1,subclass,21,Library
Poc,2997,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;nan,3,550,Lipids and lipid-like molecules,0.5714285714285714,superclass,35,Insilico
Poc,3080,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,87,NA,NA,NA,NA,NA
Poc,3185,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,87,NA,NA,NA,NA,NA
Poc,3206,L-Carvone,2,-1,NA,NA,NA,NA,NA
Poc,3610,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;nan,3,550,Lipids and lipid-like molecules,0.5714285714285714,superclass,35,Insilico
Poc,3639,Lupinine,2,155,Organic acids and derivatives,0.5238095238095238,superclass,21,Insilico
Poc,3751,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,87,NA,NA,NA,NA,NA
Poc,4168,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,87,NA,NA,NA,NA,NA
Poc,4205,Oleoyl-L-carnitine,2,21,Fatty acid esters,1,subclass,21,Library
Poc,4348,Creatinol,2,155,Organic acids and derivatives,0.5238095238095238,superclass,21,Insilico
Poc,4366,Prostaglandin A1 methyl ester,2,167,Lipids and lipid-like molecules,0.5483870967741935,superclass,31,Insilico
Poc,4450,Picrotin,2,490,NA,NA,NA,NA,NA
Poc,4908,Organic compounds;Organoheterocyclic compounds;Phenols;nan,3,2035,Fatty Acyls,1,class,10,Insilico
Poc,5116,Creatinol,2,155,Organic acids and derivatives,0.5238095238095238,superclass,21,Insilico
Poc,7013,"Methyl 5(S),6(R)-7-trihydroxyheptanoate",2,2035,Fatty Acyls,1,class,10,Insilico
Poc,7036,"Butanoic acid, 4-[(1,2-dioxohexadecyl)amino]-, ethyl ester",2,17,Fatty amides,1,subclass,1,Library
Poc,7138,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;nan,3,550,Lipids and lipid-like molecules,0.5714285714285714,superclass,35,Insilico
Poc,7352,"13,14-Dihydro-15-ketoprostaglandin D1",1,2292,Fatty Acyls,1.1,class,2,Library
Poc,7462,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;nan,3,490,NA,NA,NA,NA,NA
Poc,7579,Organic compounds;Organoheterocyclic compounds;Tetrahydroisoquinolines;nan,3,2261,Benzenoids,0.6,superclass,5,Insilico
Poc,7726,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;nan,3,550,Lipids and lipid-like molecules,0.5714285714285714,superclass,35,Insilico
Poc,7781,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,87,NA,NA,NA,NA,NA
Poc,8290,Adipoyl-L-carnitine,2,2035,Fatty Acyls,1,class,10,Insilico
Poc,9435,Oleoyl-L-carnitine,2,21,Fatty acid esters,1,subclass,21,Library
Poc,10155,N-Oleoyltaurine,1,17,Fatty amides,1,subclass,1,Library
Poc,10205,Creatinol,2,155,Organic acids and derivatives,0.5238095238095238,superclass,21,Insilico
Poc,10459,no matches;no matches;no matches;no matches,3,-1,NA,NA,NA,NA,NA
Poc,10572,Albizziin,2,2261,Benzenoids,0.6,superclass,5,Insilico
Poc,10993,Tetranorprostaglandin J2,2,-1,NA,NA,NA,NA,NA
Poc,11091,Fastigilin B,2,21,Fatty acid esters,1,subclass,21,Library
Poc,11124,3-Hydroxyoleylcarnitine,2,21,Fatty acid esters,1,subclass,21,Library
Poc,11130,Spectral Match to Acetyl-L-carnitine from NIST14,2,1704,Organic acids and derivatives,0.5714285714285714,superclass,14,Insilico
Poc,11155,3-Hydroxyhexadecanoylcarnitine,1,21,Fatty acid esters,1,subclass,21,Library
Poc,11169,N-Oleoyltaurine,2,17,Fatty amides,1,subclass,1,Library
Poc,11247,3-Hydroxyhexadecanoylcarnitine,1,21,Fatty acid esters,1,subclass,21,Library
Poc,11263,N-Oleoyltaurine,2,17,Fatty amides,1,subclass,1,Library
Poc,11299,L-Arachidonoylcarnitine,2,21,Fatty acid esters,1,subclass,21,Library
Poc,11321,L-Arachidonoylcarnitine,2,21,Fatty acid esters,1,subclass,21,Library
Poc,11350,3-Hydroxyoleylcarnitine,2,21,Fatty acid esters,1,subclass,21,Library
Poc,11365,L-Arachidonoylcarnitine,2,21,Fatty acid esters,1,subclass,21,Library
Poc,11389,Organic compounds;Benzenoids;Phenol ethers;nan,3,2393,Fatty Acyls,0.7666666666666666,class,3,Insilico
Poc,11506,Methyl myristoleate,2,21,Fatty acid esters,1,subclass,21,Library
Poc,11528,L-Arachidonoylcarnitine,2,21,Fatty acid esters,1,subclass,21,Library
Poc,11544,3-Hydroxyhexadecanoylcarnitine,1,21,Fatty acid esters,1,subclass,21,Library
Poc,11573,no matches;no matches;no matches;no matches,3,-1,NA,NA,NA,NA,NA
Poc,11606,Methyl palmitoleate,2,2237,NA,NA,NA,NA,NA
Poc,11615,Fastigilin B,2,21,Fatty acid esters,1,subclass,21,Library
Poc,11666,3-Hydroxyhexadecanoylcarnitine,2,21,Fatty acid esters,1,subclass,21,Library
Poc,11709,N-Oleoylglycine,2,21,Fatty acid esters,1,subclass,21,Library
Poc,11749,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,87,NA,NA,NA,NA,NA
Poc,11783,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;nan,3,21,Fatty acid esters,1,subclass,21,Library
Poc,11793,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;nan,3,550,Lipids and lipid-like molecules,0.5714285714285714,superclass,35,Insilico
Poc,11814,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,131,"Amino acids, peptides, and analogues",1.0534883720930233,subclass,43,Insilico
Poc,11874,Fastigilin B,2,21,Fatty acid esters,1,subclass,21,Library
Poc,11901,Fastigilin B,2,21,Fatty acid esters,1,subclass,21,Library
Poc,11980,Organic compounds;Organoheterocyclic compounds;Phenol ethers;nan,3,1306,Lipids and lipid-like molecules,0.7428571428571429,superclass,14,Insilico
Poc,12180,"Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",3,4013,NA,NA,NA,NA,NA
Poc,12387,cis-9-Hexadecenoic acid,2,17,Fatty amides,1,subclass,1,Library
Poc,12422,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;nan,3,21,Fatty acid esters,1,subclass,21,Library
Poc,12660,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,87,NA,NA,NA,NA,NA
Poc,13096,Fastigilin B,2,21,Fatty acid esters,1,subclass,21,Library
Poc,13127,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;nan,3,21,Fatty acid esters,1,subclass,21,Library
Poc,13139,Organic compounds;Organoheterocyclic compounds;Benzene and substituted derivatives;nan,3,6137,NA,NA,NA,NA,NA
Poc,13158,Eicosapentaenoic acid ethyl ester,2,343,Glycerophosphoethanolamines,1,subclass,3,Library
Poc,13174,3-Hydroxyhexadecanoylcarnitine,1,21,Fatty acid esters,1,subclass,21,Library
Poc,13209,Organic compounds;Benzenoids;Phenol ethers;nan,3,2393,Fatty Acyls,0.7666666666666666,class,3,Insilico
Poc,13233,3-Hydroxyhexadecanoylcarnitine,2,21,Fatty acid esters,1,subclass,21,Library
Poc,13254,Adipoyl-L-carnitine,2,1841,Fatty acid esters,1.1,subclass,2,Library
Poc,13315,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,131,"Amino acids, peptides, and analogues",1.0534883720930233,subclass,43,Insilico
Poc,13318,Fastigilin B,2,21,Fatty acid esters,1,subclass,21,Library
Poc,14578,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,87,NA,NA,NA,NA,NA
Poc,14615,N-Oleoyltaurine,2,17,Fatty amides,1,subclass,1,Library
Poc,14621,N-Oleoyltaurine,2,17,Fatty amides,1,subclass,1,Library
Poc,14682,(-)-Secoisolariciresinol,1,-1,NA,NA,NA,NA,NA
Poc,14682,(-)-Secoisolariciresinol,1,-1,Dibenzylbutanediol lignans,1,NA,NA,Library
Poc,14847,"Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",3,80,NA,NA,NA,NA,NA
Poc,14856,"Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",3,80,NA,NA,NA,NA,NA
Poc,15291,no matches;no matches;no matches;no matches,3,-1,NA,NA,NA,NA,NA
Poc,15427,no matches;no matches;no matches;no matches,3,-1,NA,NA,NA,NA,NA
Poc,15525,Organic compounds;Organoheterocyclic compounds;Phenol ethers;nan,3,2237,NA,NA,NA,NA,NA
Poc,15587,Ricinoleic Acid methyl ester,2,-1,NA,NA,NA,NA,NA
Poc,16046,3-Hydroxyhexadecanoylcarnitine,1,21,Fatty acid esters,1,subclass,21,Library
Poc,16494,"Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",3,80,NA,NA,NA,NA,NA
Poc,17057,"Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",3,80,NA,NA,NA,NA,NA
Poc,17069,"Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",3,80,NA,NA,NA,NA,NA
Poc,17171,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,3,434,Lipids and lipid-like molecules,0.582089552238806,superclass,67,Insilico
Poc,17546,"Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",3,2248,"Amino acids, peptides, and analogues",0.7666666666666666,subclass,3,Insilico
Poc,17553,"Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",3,80,NA,NA,NA,NA,NA
Poc,17580,Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;nan,3,131,"Amino acids, peptides, and analogues",1.0534883720930233,subclass,43,Insilico
Poc,17906,no matches;no matches;no matches;no matches,3,-1,NA,NA,NA,NA,NA
Poc,18075,16-Hydroxyhexadecanoic acid,2,21,Fatty acid esters,1,subclass,21,Library
Poc,18113,Fastigilin B,2,21,Fatty acid esters,1,subclass,21,Library
Poc,19556,Spectral Match to Pinolenic acid from NIST14,2,4896,NA,NA,NA,NA,NA
Poc,19657,"Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",3,80,NA,NA,NA,NA,NA
Poc,19845,no matches;no matches;no matches;no matches,3,-1,NA,NA,NA,NA,NA
Poc,20161,"3-[21-benzyl-3,24-bis(butan-2-yl)-6-(2-carboxyethyl)-7,10,28-trimethyl-2,5,8,11,14,20,23,26,29,32-decaoxo-9,30-bis(propan-2-yl)-25-oxa-1,4,7,10,13,19,22,28,31-nonaazatricyclo[31.4.0.0�?,�?]heptatriacontan-27-yl]propanoic acid",2,37,NA,NA,NA,NA,NA
Poc,20203,"Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",3,80,NA,NA,NA,NA,NA
Poc,20204,"Organic compounds;Organoheterocyclic compounds;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",3,80,NA,NA,NA,NA,NA
