"InChIKey","ClassyFy Status","Kingdom","Superclass","Class","Subclass","Parent Level 1","Parent Level 2","Parent Level 3","Parent Level 4"
"BRMWTNUJHUMWMS-UHFFFAOYSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","Histidine and derivatives"
"IBAKVEUZKHOWNG-UHFFFAOYSA-N","Completed","Organic compounds","Benzenoids","Benzene and substituted derivatives","Diphenylethers","Diphenylethers"
"ONHBDDJJTDTLIR-UHFFFAOYSA-N","Completed","Organic compounds","Organoheterocyclic compounds","Azoles","Triazoles","Triazoles"
"YHEDRJPUIRMZMP-ZWKOTPCHSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Sphingolipids","Phosphosphingolipids","Phosphosphingolipids"
"CXTATJFJDMJMIY-CYBMUJFWSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Acyl carnitines"
"BSVHAXJKBCWVDA-SNVBAGLBSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Acyl carnitines"
"LJNWYINJKCNEPA-UHFFFAOYSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Fatty acid esters"
"IPOLTUVFXFHAHI-WHIOSMTNSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Acyl carnitines"
"RZZPDXZPRHQOCG-OJAKKHQRSA-N","Completed","Organic compounds","Nucleosides, nucleotides, and analogues","Pyrimidine nucleotides","Pyrimidine ribonucleotides","Pyrimidine ribonucleoside diphosphates"
"ULDHMXUKGWMISQ-SECBINFHSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Prenol lipids","Monoterpenoids","Menthane monoterpenoids"
"HYZBGWLLSXSYLX-UHFFFAOYSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Peptides","Oligopeptides"
"SHWINQXIGSEZAP-UHFFFAOYSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Fatty acid methyl esters"
"WNLRTRBMVRJNCN-UHFFFAOYSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates","Medium-chain fatty acids"
"RDHQFKQIGNGIED-UHFFFAOYSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Acyl carnitines"
"YGNQQLUXHGNAEG-UHFFFAOYSA-N","Completed","Organic compounds","Organoheterocyclic compounds","Quinolines and derivatives","Quinoline carboxamides","Quinoline-3-carboxamides"
"MAZWDMBCPDUFDJ-VQHVLOKHSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates","Medium-chain fatty acids"
"JUQLUIFNNFIIKC-UHFFFAOYSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","Alpha amino acids"
"GTZCVFVGUGFEME-HNQUOIGGSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Tricarboxylic acids and derivatives"
"DUQSBRQHALCSLC-UHFFFAOYSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates","Medium-chain fatty acids"
"IPOLTUVFXFHAHI-WHIOSMTNSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Acyl carnitines"
"RIMQFSSKEWEZKE-QMMMGPOBSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","Alpha amino acid amides"
"ORTUDDOFSUHQKZ-UHFFFAOYSA-N","Completed","Organic compounds","Organic nitrogen compounds","Organonitrogen compounds","Guanidines","Guanidines"
"DBERHVIZRVGDFO-UHFFFAOYSA-N","Completed","Organic compounds","Organic oxygen compounds","Organooxygen compounds","Carbonyl compounds","Alpha-acyloxy carbonyl compounds","Alpha-acyloxy ketones"
"HGUPYDNRFPCLSC-UHFFFAOYSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Dicarboxylic acids and derivatives","Dicarboxylic acids and derivatives"
"YMRWVEHSLXJOCD-SCOYTADVSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Eicosanoids","Prostaglandins and related compounds"
"COLNVLDHVKWLRT-QMMMGPOBSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","Phenylalanine and derivatives"
"PAJMKGZZBBTTOY-ZFORQUDYSA-N","Completed","Organic compounds","Benzenoids","Benzene and substituted derivatives","Phenoxyacetic acid derivatives","Phenoxyacetic acid derivatives"
"LJBNHONKIDIOPD-LBPRGKRZSA-N","Completed","Organic compounds","Organic acids and derivatives","Organic phosphoric acids and derivatives","Phosphate esters","Alkyl phosphates","Trialkyl phosphates"
"KRKNYBCHXYNGOX-UHFFFAOYSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Tricarboxylic acids and derivatives"
"CZRCFAOMWRAFIC-UHFFFAOYSA-N","Completed","Organic compounds","Organoheterocyclic compounds","Furans","Furoic acid and derivatives","Furoic acids"
"OAOABCKPVCUNKO-UHFFFAOYSA-M","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates","Medium-chain fatty acids"
"ZNJFBWYDHIGLCU-HWKXXFMVSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Lineolic acids and derivatives","Jasmonic acids"
"GGJRAQULURVTAJ-PDBXOOCHSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Lineolic acids and derivatives","Lineolic acids and derivatives"
"RIMQFSSKEWEZKE-QMMMGPOBSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","Alpha amino acid amides"
"IRPFOXRBPHCCTG-CZLFTNFUSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Prenol lipids","Terpene lactones","Sesquiterpene lactones","Ambrosanolides and secoambrosanolides"
"LNLCRJXCNQABMV-UHFFFAOYSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Fatty acid methyl esters"
"VNYSSYRCGWBHLG-WSWIPFETSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Eicosanoids","Leukotrienes"
"FMFKQXKYWWJNJS-UHFFFAOYSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Gamma amino acids and derivatives"
"BRMWTNUJHUMWMS-UHFFFAOYSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","Histidine and derivatives"
"BRMWTNUJHUMWMS-UHFFFAOYSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","Histidine and derivatives"
"RPHAAJGBADUATP-UHFFFAOYSA-N","Completed","Organic compounds","Phenylpropanoids and polyketides","Depsides and depsidones","","Depsides and depsidones"
"AELKYRWKHKGMAD-RITPCOANSA-N","Completed","Organic compounds","Organic oxygen compounds","Organooxygen compounds","Ethers","Acetals","Ketals"
"CXTATJFJDMJMIY-CYBMUJFWSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Acyl carnitines"
"SCHCPDWDIOTCMJ-UHFFFAOYSA-N","Completed","Organic compounds","Benzenoids","Benzene and substituted derivatives","2-phenoxypropionic acid esters","2-phenoxypropionic acid esters"
"HGMDNMBBCKDWTQ-UHFFFAOYSA-N","Completed","Organic compounds","Organic nitrogen compounds","Organonitrogen compounds","Guanidines","Guanidines"
"KGUMXGDKXYTTEY-FRCNGJHJSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Prenol lipids","Retinoids","Retinoids"
"BSVHAXJKBCWVDA-SNVBAGLBSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Acyl carnitines"
"KRKNYBCHXYNGOX-UHFFFAOYSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Tricarboxylic acids and derivatives"
"IPOLTUVFXFHAHI-WHIOSMTNSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Acyl carnitines"
"XKAZIAFZAQAHHG-BPGUCPLFSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Acyl carnitines"
"ZWQUPIDNCOVROC-HEEAJRSSSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Steroids and steroid derivatives","Androstane steroids","Androgens and derivatives"
"BSVHAXJKBCWVDA-SNVBAGLBSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Acyl carnitines"
"VACHMGFXQDUKEU-MXGDMWONSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Eicosanoids","Prostaglandins and related compounds"
"WFRLANWAASSSFV-FPLPWBNLSA-N","Completed","Organic compounds","Organic nitrogen compounds","Organonitrogen compounds","Amines","Alkanolamines","1,2-aminoalcohols","N-acylethanolamines"
"DLISCHVYLYGCNV-HJDABSCOSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Prenol lipids","Terpene lactones","Sesquiterpene lactones"
"XWHHYOYVRVGJJY-QMMMGPOBSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","Phenylalanine and derivatives"
"PJHOFUXBXJNUAC-KTKRTIGZSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates","Long-chain fatty acids"
"MBPFTSPFFNRGLA-BJXFZFHDSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acyl glycosides","Fatty acyl glycosides of mono- and disaccharides"
"SSQPWTVBQMWLSZ-AAQCHOMXSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Fatty acid esters"
"BTXWOKJOAGWCSN-JBYJGCOVSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Prenol lipids","Triterpenoids","Triterpenoids"
"GDBQQVLCIARPGH-ULQDDVLXSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Peptides"
"DLISCHVYLYGCNV-HJDABSCOSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Prenol lipids","Terpene lactones","Sesquiterpene lactones"
"KFVUFODCZDRVSS-XGBBNYNSSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Prenol lipids","Diterpenoids","Diterpenoids"
"CVUANYCQTOGILD-CDKPOMLUSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Prenol lipids","Terpene lactones","Sesquiterpene lactones","Eudesmanolides, secoeudesmanolides, and derivatives"
"KGUMXGDKXYTTEY-FRCNGJHJSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Prenol lipids","Retinoids","Retinoids"
"XIUROWKZWPIAIB-UHFFFAOYSA-N","Completed","Organic compounds","Organic acids and derivatives","Organic thiophosphoric acids and derivatives","Thiophosphoric acid esters","Thiophosphoric acid esters"
"KRKNYBCHXYNGOX-UHFFFAOYSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Tricarboxylic acids and derivatives"
"SSYDTHANSGMJTP-ZXZARUISSA-N","Completed","Organic compounds","Organoheterocyclic compounds","Tetrahydrofurans","","Tetrahydrofurans"
"IGQBPDJNUXPEMT-SNVBAGLBSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Acyl carnitines"
"SZVNKXCDJUBPQO-DWMAKUKJSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Eicosanoids","Prostaglandins and related compounds"
"LZOSYCMHQXPBFU-OAHLLOKOSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Acyl carnitines"
"SSYDTHANSGMJTP-ZXZARUISSA-N","Completed","Organic compounds","Organoheterocyclic compounds","Tetrahydrofurans","","Tetrahydrofurans"
"LUZSWWYKKLTDHU-ZJHFMPGASA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Lineolic acids and derivatives","Lineolic acids and derivatives"
"NVEPPWDVLBMNMB-SNAWJCMRSA-N","Completed","Organic compounds","Organoheterocyclic compounds","Diazines","Pyrimidines and pyrimidine derivatives","Hydropyrimidines"
"LWBHHRRTOZQPDM-UHFFFAOYSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates","Medium-chain fatty acids"
"ACERFIHBIWMFOR-UHFFFAOYSA-N","Completed","Organic compounds","Organic acids and derivatives","Organic sulfonic acids and derivatives","Organosulfonic acids and derivatives","Organosulfonic acids"
"UZKQTCBAMSWPJD-FARCUNLSSA-N","Completed","Organic compounds","Organoheterocyclic compounds","Imidazopyrimidines","Purines and purine derivatives","6-aminopurines","6-alkylaminopurines"
"IGQBPDJNUXPEMT-SNVBAGLBSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Acyl carnitines"
"SZVNKXCDJUBPQO-DWMAKUKJSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Eicosanoids","Prostaglandins and related compounds"
"JMFCQRKXGIHOAN-UHFFFAOYSA-N","Completed","Organic compounds","Benzenoids","Benzene and substituted derivatives","Phenylpropanes","Phenylpropanes"
"DBMJZOMNXBSRED-OQLLNIDSSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Prenol lipids","Terpene lactones","Terpene lactones"
"YAWJNUREPGJHSG-ZDUSSCGKSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","N-acyl-alpha amino acids and derivatives"
"GTZCVFVGUGFEME-HNQUOIGGSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Tricarboxylic acids and derivatives"
"HDVPVAJBJJYYBO-BYPYZUCNSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","Leucine and derivatives"
"FLKPEMZONWLCSK-UHFFFAOYSA-N","Completed","Organic compounds","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives","Benzoic acid esters"
"HXATVKDSYDWTCX-UHFFFAOYSA-N","Completed","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","N-acyl-alpha amino acids and derivatives","N-acyl-alpha amino acids"
"VGEREEWJJVICBM-UHFFFAOYSA-N","Completed","Organic compounds","Phenylpropanoids and polyketides","Linear 1,3-diarylpropanoids","Chalcones and dihydrochalcones","2'-Hydroxy-dihydrochalcones"
"AGNFWIZBEATIAK-UHFFFAOYSA-N","Completed","Organic compounds","Benzenoids","Benzene and substituted derivatives","Phenylbutylamines","Phenylbutylamines"
"SZVNKXCDJUBPQO-DWMAKUKJSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Eicosanoids","Prostaglandins and related compounds"
"DKRVGISYZLHNHZ-NDUYDNQLSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Steroids and steroid derivatives","Steroid esters","Steroid esters"
"SZVNKXCDJUBPQO-DWMAKUKJSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Eicosanoids","Prostaglandins and related compounds"
"JKRDADVRIYVCCY-UHFFFAOYSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates","Medium-chain fatty acids"
"RWKJTIHNYSIIHW-MEBVTJQTSA-N","Completed","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Lineolic acids and derivatives","Lineolic acids and derivatives"
"AGNFWIZBEATIAK-UHFFFAOYSA-N","Completed","Organic compounds","Benzenoids","Benzene and substituted derivatives","Phenylbutylamines","Phenylbutylamines"